cntr,ra,dec,cra,cdec,naxis1,naxis2,ctype1,ctype2,crpix1,crpix2,crval1,crval2,cdelt1,cdelt2,crota2,equinox,size,hdu
64,83.7596328,22.5171554,05h_35m_02.31s,+22d_31m_01.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7594825,22.5172944,-2.7777778450e-04,2.7777778450e-04,359.9896056,2000,2111040,0
65,83.7595797,22.247711,05h_35m_02.30s,+22d_14m_51.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7594297,22.2478499,-2.7777778450e-04,2.7777778450e-04,359.9896257,2000,2111040,0
66,83.7595268,21.9782666,05h_35m_02.29s,+21d_58m_41.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7593771,21.9784055,-2.7777778450e-04,2.7777778450e-04,359.9896455,2000,2111040,0
67,83.7594741,21.7088221,05h_35m_02.27s,+21d_42m_31.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7593247,21.708961,-2.7777778450e-04,2.7777778450e-04,359.989665,2000,2111040,0
68,83.7594216,21.4393777,05h_35m_02.26s,+21d_26m_21.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7592725,21.4395166,-2.7777778450e-04,2.7777778450e-04,359.9896842,2000,2111040,0
69,83.8874221,21.4927762,05h_35m_32.98s,+21d_29m_34.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8872729,21.4929151,-2.7777778450e-04,2.7777778450e-04,359.9837704,2000,2111040,0
70,83.8875046,21.7622206,05h_35m_33.00s,+21d_45m_44.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8873551,21.7623595,-2.7777778450e-04,2.7777778450e-04,359.9837402,2000,2111040,0
71,83.8875873,22.031665,05h_35m_33.02s,+22d_01m_54.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8874376,22.0318039,-2.7777778450e-04,2.7777778450e-04,359.9837094,2000,2111040,0
72,83.8876704,22.3011095,05h_35m_33.04s,+22d_18m_04.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8875204,22.3012484,-2.7777778450e-04,2.7777778450e-04,359.9836781,2000,2111040,0
73,83.8877538,22.5705539,05h_35m_33.06s,+22d_34m_14.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8876035,22.5706928,-2.7777778450e-04,2.7777778450e-04,359.9836464,2000,2111040,0
74,84.0153521,22.5174405,05h_36m_03.68s,+22d_31m_02.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0152018,22.5175794,-2.7777778450e-04,2.7777778450e-04,359.985178,2000,2111040,0
75,84.0152765,22.247996,05h_36m_03.67s,+22d_14m_52.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0151265,22.248135,-2.7777778450e-04,2.7777778450e-04,359.9852067,2000,2111040,0
76,84.0152012,21.9785516,05h_36m_03.65s,+21d_58m_42.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0150515,21.9786905,-2.7777778450e-04,2.7777778450e-04,359.9852349,2000,2111040,0
77,84.0151262,21.7091072,05h_36m_03.63s,+21d_42m_32.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0149767,21.7092461,-2.7777778450e-04,2.7777778450e-04,359.9852627,2000,2111040,0
78,84.0150514,21.4396627,05h_36m_03.61s,+21d_26m_22.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0149023,21.4398016,-2.7777778450e-04,2.7777778450e-04,359.9852901,2000,2111040,0
79,84.1399964,22.5184533,05h_36m_33.60s,+22d_31m_06.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1398461,22.5185922,-2.7777778450e-04,2.7777778450e-04,359.9766172,2000,2111040,0
80,84.1398773,22.2490089,05h_36m_33.57s,+22d_14m_56.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1397273,22.2491478,-2.7777778450e-04,2.7777778450e-04,359.9766624,2000,2111040,0
81,84.1397587,21.9795645,05h_36m_33.54s,+21d_58m_46.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.139609,21.9797034,-2.7777778450e-04,2.7777778450e-04,359.976707,2000,2111040,0
82,84.1396405,21.71012,05h_36m_33.51s,+21d_42m_36.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1394911,21.710259,-2.7777778450e-04,2.7777778450e-04,359.9767509,2000,2111040,0
83,84.1395228,21.4406756,05h_36m_33.49s,+21d_26m_26.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1393736,21.4408145,-2.7777778450e-04,2.7777778450e-04,359.976794,2000,2111040,0
84,83.1189349,22.5169914,05h_32m_28.54s,+22d_31m_01.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1187845,22.5171303,-2.7777778450e-04,2.7777778450e-04,0.0025775,2000,2111040,0
85,83.1189477,22.247547,05h_32m_28.55s,+22d_14m_51.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1187976,22.2476859,-2.7777778450e-04,2.7777778450e-04,0.0025725,2000,2111040,0
86,83.1189604,21.9781026,05h_32m_28.55s,+21d_58m_41.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1188107,21.9782414,-2.7777778450e-04,2.7777778450e-04,0.0025676,2000,2111040,0
87,83.1189731,21.7086581,05h_32m_28.55s,+21d_42m_31.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1188236,21.708797,-2.7777778450e-04,2.7777778450e-04,0.0025628,2000,2111040,0
88,83.1189858,21.4392137,05h_32m_28.56s,+21d_26m_21.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1188366,21.4393526,-2.7777778450e-04,2.7777778450e-04,0.002558,2000,2111040,0
89,83.2490199,22.5168775,05h_32m_59.76s,+22d_31m_00.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2488696,22.5170165,-2.7777778450e-04,2.7777778450e-04,359.9748627,2000,2111040,0
90,83.2488919,22.2474331,05h_32m_59.73s,+22d_14m_50.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2487419,22.2475721,-2.7777778450e-04,2.7777778450e-04,359.9749113,2000,2111040,0
91,83.2487644,21.9779887,05h_32m_59.70s,+21d_58m_40.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2486147,21.9781277,-2.7777778450e-04,2.7777778450e-04,359.9749592,2000,2111040,0
92,83.2486373,21.7085443,05h_32m_59.67s,+21d_42m_30.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2484879,21.7086832,-2.7777778450e-04,2.7777778450e-04,359.9750064,2000,2111040,0
93,83.2485108,21.4390999,05h_32m_59.64s,+21d_26m_20.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2483617,21.4392388,-2.7777778450e-04,2.7777778450e-04,359.9750528,2000,2111040,0
94,83.375996,21.4924622,05h_33m_30.24s,+21d_29m_32.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3758468,21.4926011,-2.7777778450e-04,2.7777778450e-04,359.9863778,2000,2111040,0
95,83.3760653,21.7619066,05h_33m_30.26s,+21d_45m_42.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3759158,21.7620456,-2.7777778450e-04,2.7777778450e-04,359.9863524,2000,2111040,0
96,83.3761348,22.0313511,05h_33m_30.27s,+22d_01m_52.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.375985,22.03149,-2.7777778450e-04,2.7777778450e-04,359.9863265,2000,2111040,0
97,83.6314278,21.7618956,05h_34m_31.54s,+21d_45m_42.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6312782,21.7620346,-2.7777778450e-04,2.7777778450e-04,359.9868843,2000,2111040,0
98,83.6314946,22.0313401,05h_34m_31.56s,+22d_01m_52.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6313448,22.031479,-2.7777778450e-04,2.7777778450e-04,359.9868594,2000,2111040,0
99,83.6315617,22.3007845,05h_34m_31.57s,+22d_18m_02.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6314116,22.3009234,-2.7777778450e-04,2.7777778450e-04,359.9868342,2000,2111040,0
100,83.631629,22.570229,05h_34m_31.59s,+22d_34m_12.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6314786,22.5703679,-2.7777778450e-04,2.7777778450e-04,359.9868087,2000,2111040,0
101,83.7596328,22.5171554,05h_35m_02.31s,+22d_31m_01.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7594825,22.5172944,-2.7777778450e-04,2.7777778450e-04,359.9896056,2000,2111040,0
102,83.7595797,22.247711,05h_35m_02.30s,+22d_14m_51.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7594297,22.2478499,-2.7777778450e-04,2.7777778450e-04,359.9896257,2000,2111040,0
103,83.7595268,21.9782666,05h_35m_02.29s,+21d_58m_41.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7593771,21.9784055,-2.7777778450e-04,2.7777778450e-04,359.9896455,2000,2111040,0
104,83.7594741,21.7088221,05h_35m_02.27s,+21d_42m_31.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7593247,21.708961,-2.7777778450e-04,2.7777778450e-04,359.989665,2000,2111040,0
105,83.7594216,21.4393777,05h_35m_02.26s,+21d_26m_21.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7592725,21.4395166,-2.7777778450e-04,2.7777778450e-04,359.9896842,2000,2111040,0
106,83.8874221,21.4927762,05h_35m_32.98s,+21d_29m_34.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8872729,21.4929151,-2.7777778450e-04,2.7777778450e-04,359.9837704,2000,2111040,0
107,83.8875046,21.7622206,05h_35m_33.00s,+21d_45m_44.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8873551,21.7623595,-2.7777778450e-04,2.7777778450e-04,359.9837402,2000,2111040,0
108,83.8875873,22.031665,05h_35m_33.02s,+22d_01m_54.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8874376,22.0318039,-2.7777778450e-04,2.7777778450e-04,359.9837094,2000,2111040,0
109,83.8876704,22.3011095,05h_35m_33.04s,+22d_18m_04.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8875204,22.3012484,-2.7777778450e-04,2.7777778450e-04,359.9836781,2000,2111040,0
110,83.8877538,22.5705539,05h_35m_33.06s,+22d_34m_14.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8876035,22.5706928,-2.7777778450e-04,2.7777778450e-04,359.9836464,2000,2111040,0
111,84.0153521,22.5174405,05h_36m_03.68s,+22d_31m_02.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0152018,22.5175794,-2.7777778450e-04,2.7777778450e-04,359.985178,2000,2111040,0
112,84.0152765,22.247996,05h_36m_03.67s,+22d_14m_52.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0151265,22.248135,-2.7777778450e-04,2.7777778450e-04,359.9852067,2000,2111040,0
113,84.0152012,21.9785516,05h_36m_03.65s,+21d_58m_42.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0150515,21.9786905,-2.7777778450e-04,2.7777778450e-04,359.9852349,2000,2111040,0
114,84.0151262,21.7091072,05h_36m_03.63s,+21d_42m_32.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0149767,21.7092461,-2.7777778450e-04,2.7777778450e-04,359.9852627,2000,2111040,0
115,84.0150514,21.4396627,05h_36m_03.61s,+21d_26m_22.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0149023,21.4398016,-2.7777778450e-04,2.7777778450e-04,359.9852901,2000,2111040,0
116,84.1399964,22.5184533,05h_36m_33.60s,+22d_31m_06.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1398461,22.5185922,-2.7777778450e-04,2.7777778450e-04,359.9766172,2000,2111040,0
117,84.1398773,22.2490089,05h_36m_33.57s,+22d_14m_56.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1397273,22.2491478,-2.7777778450e-04,2.7777778450e-04,359.9766624,2000,2111040,0
118,84.1397587,21.9795645,05h_36m_33.54s,+21d_58m_46.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.139609,21.9797034,-2.7777778450e-04,2.7777778450e-04,359.976707,2000,2111040,0
119,84.1396405,21.71012,05h_36m_33.51s,+21d_42m_36.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1394911,21.710259,-2.7777778450e-04,2.7777778450e-04,359.9767509,2000,2111040,0
120,84.1395228,21.4406756,05h_36m_33.49s,+21d_26m_26.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1393736,21.4408145,-2.7777778450e-04,2.7777778450e-04,359.976794,2000,2111040,0
121,83.1189349,22.5169914,05h_32m_28.54s,+22d_31m_01.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1187845,22.5171303,-2.7777778450e-04,2.7777778450e-04,0.0025775,2000,2111040,0
122,83.1189477,22.247547,05h_32m_28.55s,+22d_14m_51.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1187976,22.2476859,-2.7777778450e-04,2.7777778450e-04,0.0025725,2000,2111040,0
123,83.1189604,21.9781026,05h_32m_28.55s,+21d_58m_41.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1188107,21.9782414,-2.7777778450e-04,2.7777778450e-04,0.0025676,2000,2111040,0
124,83.1189731,21.7086581,05h_32m_28.55s,+21d_42m_31.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1188236,21.708797,-2.7777778450e-04,2.7777778450e-04,0.0025628,2000,2111040,0
125,83.1189858,21.4392137,05h_32m_28.56s,+21d_26m_21.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1188366,21.4393526,-2.7777778450e-04,2.7777778450e-04,0.002558,2000,2111040,0
126,83.2490199,22.5168775,05h_32m_59.76s,+22d_31m_00.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2488696,22.5170165,-2.7777778450e-04,2.7777778450e-04,359.9748627,2000,2111040,0
127,83.3762046,22.3007955,05h_33m_30.29s,+22d_18m_02.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3760545,22.3009344,-2.7777778450e-04,2.7777778450e-04,359.9863003,2000,2111040,0
128,83.3762747,22.5702399,05h_33m_30.31s,+22d_34m_12.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3761243,22.5703789,-2.7777778450e-04,2.7777778450e-04,359.9862737,2000,2111040,0
129,83.5037204,22.5172804,05h_34m_00.89s,+22d_31m_02.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.5035701,22.5174194,-2.7777778450e-04,2.7777778450e-04,359.9919135,2000,2111040,0
130,83.5036791,22.247836,05h_34m_00.88s,+22d_14m_52.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.503529,22.2479749,-2.7777778450e-04,2.7777778450e-04,359.9919292,2000,2111040,0
131,83.5036379,21.9783916,05h_34m_00.87s,+21d_58m_42.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.5034881,21.9785305,-2.7777778450e-04,2.7777778450e-04,359.9919446,2000,2111040,0
132,83.5035968,21.7089471,05h_34m_00.86s,+21d_42m_32.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.5034473,21.709086,-2.7777778450e-04,2.7777778450e-04,359.9919597,2000,2111040,0
133,83.5035559,21.4395027,05h_34m_00.85s,+21d_26m_22.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.5034067,21.4396416,-2.7777778450e-04,2.7777778450e-04,359.9919747,2000,2111040,0
134,83.6313612,21.4924512,05h_34m_31.53s,+21d_29m_32.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6312119,21.4925901,-2.7777778450e-04,2.7777778450e-04,359.9869087,2000,2111040,0
0,83.2488919,22.2474331,05h_32m_59.73s,+22d_14m_50.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2487419,22.2475721,-2.7777778450e-04,2.7777778450e-04,359.9749113,2000,2111040,0
1,83.2487644,21.9779887,05h_32m_59.70s,+21d_58m_40.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2486147,21.9781277,-2.7777778450e-04,2.7777778450e-04,359.9749592,2000,2111040,0
2,83.2486373,21.7085443,05h_32m_59.67s,+21d_42m_30.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2484879,21.7086832,-2.7777778450e-04,2.7777778450e-04,359.9750064,2000,2111040,0
3,83.2485108,21.4390999,05h_32m_59.64s,+21d_26m_20.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2483617,21.4392388,-2.7777778450e-04,2.7777778450e-04,359.9750528,2000,2111040,0
4,83.375996,21.4924622,05h_33m_30.24s,+21d_29m_32.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3758468,21.4926011,-2.7777778450e-04,2.7777778450e-04,359.9863778,2000,2111040,0
5,83.3760653,21.7619066,05h_33m_30.26s,+21d_45m_42.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3759158,21.7620456,-2.7777778450e-04,2.7777778450e-04,359.9863524,2000,2111040,0
6,83.3761348,22.0313511,05h_33m_30.27s,+22d_01m_52.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.375985,22.03149,-2.7777778450e-04,2.7777778450e-04,359.9863265,2000,2111040,0
7,83.3762046,22.3007955,05h_33m_30.29s,+22d_18m_02.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3760545,22.3009344,-2.7777778450e-04,2.7777778450e-04,359.9863003,2000,2111040,0
8,83.3762747,22.5702399,05h_33m_30.31s,+22d_34m_12.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3761243,22.5703789,-2.7777778450e-04,2.7777778450e-04,359.9862737,2000,2111040,0
9,83.5037204,22.5172804,05h_34m_00.89s,+22d_31m_02.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.5035701,22.5174194,-2.7777778450e-04,2.7777778450e-04,359.9919135,2000,2111040,0
10,83.5036791,22.247836,05h_34m_00.88s,+22d_14m_52.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.503529,22.2479749,-2.7777778450e-04,2.7777778450e-04,359.9919292,2000,2111040,0
11,83.5036379,21.9783916,05h_34m_00.87s,+21d_58m_42.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.5034881,21.9785305,-2.7777778450e-04,2.7777778450e-04,359.9919446,2000,2111040,0
12,83.5035968,21.7089471,05h_34m_00.86s,+21d_42m_32.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.5034473,21.709086,-2.7777778450e-04,2.7777778450e-04,359.9919597,2000,2111040,0
13,83.5035559,21.4395027,05h_34m_00.85s,+21d_26m_22.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.5034067,21.4396416,-2.7777778450e-04,2.7777778450e-04,359.9919747,2000,2111040,0
14,83.6313612,21.4924512,05h_34m_31.53s,+21d_29m_32.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6312119,21.4925901,-2.7777778450e-04,2.7777778450e-04,359.9869087,2000,2111040,0
15,83.6314278,21.7618956,05h_34m_31.54s,+21d_45m_42.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6312782,21.7620346,-2.7777778450e-04,2.7777778450e-04,359.9868843,2000,2111040,0
16,83.6314946,22.0313401,05h_34m_31.56s,+22d_01m_52.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6313448,22.031479,-2.7777778450e-04,2.7777778450e-04,359.9868594,2000,2111040,0
17,83.6315617,22.3007845,05h_34m_31.57s,+22d_18m_02.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6314116,22.3009234,-2.7777778450e-04,2.7777778450e-04,359.9868342,2000,2111040,0
18,83.631629,22.570229,05h_34m_31.59s,+22d_34m_12.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.6314786,22.5703679,-2.7777778450e-04,2.7777778450e-04,359.9868087,2000,2111040,0
19,83.7596328,22.5171554,05h_35m_02.31s,+22d_31m_01.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7594825,22.5172944,-2.7777778450e-04,2.7777778450e-04,359.9896056,2000,2111040,0
20,83.7595797,22.247711,05h_35m_02.30s,+22d_14m_51.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7594297,22.2478499,-2.7777778450e-04,2.7777778450e-04,359.9896257,2000,2111040,0
21,83.7595268,21.9782666,05h_35m_02.29s,+21d_58m_41.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7593771,21.9784055,-2.7777778450e-04,2.7777778450e-04,359.9896455,2000,2111040,0
22,83.7594741,21.7088221,05h_35m_02.27s,+21d_42m_31.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7593247,21.708961,-2.7777778450e-04,2.7777778450e-04,359.989665,2000,2111040,0
23,83.7594216,21.4393777,05h_35m_02.26s,+21d_26m_21.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.7592725,21.4395166,-2.7777778450e-04,2.7777778450e-04,359.9896842,2000,2111040,0
24,83.8874221,21.4927762,05h_35m_32.98s,+21d_29m_34.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8872729,21.4929151,-2.7777778450e-04,2.7777778450e-04,359.9837704,2000,2111040,0
25,83.8875046,21.7622206,05h_35m_33.00s,+21d_45m_44.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8873551,21.7623595,-2.7777778450e-04,2.7777778450e-04,359.9837402,2000,2111040,0
26,83.8875873,22.031665,05h_35m_33.02s,+22d_01m_54.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8874376,22.0318039,-2.7777778450e-04,2.7777778450e-04,359.9837094,2000,2111040,0
27,83.8876704,22.3011095,05h_35m_33.04s,+22d_18m_04.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8875204,22.3012484,-2.7777778450e-04,2.7777778450e-04,359.9836781,2000,2111040,0
28,83.8877538,22.5705539,05h_35m_33.06s,+22d_34m_14.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.8876035,22.5706928,-2.7777778450e-04,2.7777778450e-04,359.9836464,2000,2111040,0
29,84.0153521,22.5174405,05h_36m_03.68s,+22d_31m_02.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0152018,22.5175794,-2.7777778450e-04,2.7777778450e-04,359.985178,2000,2111040,0
30,84.0152765,22.247996,05h_36m_03.67s,+22d_14m_52.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0151265,22.248135,-2.7777778450e-04,2.7777778450e-04,359.9852067,2000,2111040,0
31,84.0152012,21.9785516,05h_36m_03.65s,+21d_58m_42.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0150515,21.9786905,-2.7777778450e-04,2.7777778450e-04,359.9852349,2000,2111040,0
32,84.0151262,21.7091072,05h_36m_03.63s,+21d_42m_32.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0149767,21.7092461,-2.7777778450e-04,2.7777778450e-04,359.9852627,2000,2111040,0
33,84.0150514,21.4396627,05h_36m_03.61s,+21d_26m_22.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.0149023,21.4398016,-2.7777778450e-04,2.7777778450e-04,359.9852901,2000,2111040,0
34,84.1399964,22.5184533,05h_36m_33.60s,+22d_31m_06.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1398461,22.5185922,-2.7777778450e-04,2.7777778450e-04,359.9766172,2000,2111040,0
35,84.1398773,22.2490089,05h_36m_33.57s,+22d_14m_56.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1397273,22.2491478,-2.7777778450e-04,2.7777778450e-04,359.9766624,2000,2111040,0
36,84.1397587,21.9795645,05h_36m_33.54s,+21d_58m_46.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.139609,21.9797034,-2.7777778450e-04,2.7777778450e-04,359.976707,2000,2111040,0
37,84.1396405,21.71012,05h_36m_33.51s,+21d_42m_36.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1394911,21.710259,-2.7777778450e-04,2.7777778450e-04,359.9767509,2000,2111040,0
38,84.1395228,21.4406756,05h_36m_33.49s,+21d_26m_26.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,84.1393736,21.4408145,-2.7777778450e-04,2.7777778450e-04,359.976794,2000,2111040,0
39,83.1189349,22.5169914,05h_32m_28.54s,+22d_31m_01.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1187845,22.5171303,-2.7777778450e-04,2.7777778450e-04,0.0025775,2000,2111040,0
40,83.1189477,22.247547,05h_32m_28.55s,+22d_14m_51.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1187976,22.2476859,-2.7777778450e-04,2.7777778450e-04,0.0025725,2000,2111040,0
41,83.1189604,21.9781026,05h_32m_28.55s,+21d_58m_41.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1188107,21.9782414,-2.7777778450e-04,2.7777778450e-04,0.0025676,2000,2111040,0
42,83.1189731,21.7086581,05h_32m_28.55s,+21d_42m_31.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1188236,21.708797,-2.7777778450e-04,2.7777778450e-04,0.0025628,2000,2111040,0
43,83.1189858,21.4392137,05h_32m_28.56s,+21d_26m_21.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.1188366,21.4393526,-2.7777778450e-04,2.7777778450e-04,0.002558,2000,2111040,0
44,83.2490199,22.5168775,05h_32m_59.76s,+22d_31m_00.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2488696,22.5170165,-2.7777778450e-04,2.7777778450e-04,359.9748627,2000,2111040,0
45,83.2488919,22.2474331,05h_32m_59.73s,+22d_14m_50.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2487419,22.2475721,-2.7777778450e-04,2.7777778450e-04,359.9749113,2000,2111040,0
46,83.2487644,21.9779887,05h_32m_59.70s,+21d_58m_40.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2486147,21.9781277,-2.7777778450e-04,2.7777778450e-04,359.9749592,2000,2111040,0
47,83.2486373,21.7085443,05h_32m_59.67s,+21d_42m_30.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2484879,21.7086832,-2.7777778450e-04,2.7777778450e-04,359.9750064,2000,2111040,0
48,83.2485108,21.4390999,05h_32m_59.64s,+21d_26m_20.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.2483617,21.4392388,-2.7777778450e-04,2.7777778450e-04,359.9750528,2000,2111040,0
49,83.375996,21.4924622,05h_33m_30.24s,+21d_29m_32.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3758468,21.4926011,-2.7777778450e-04,2.7777778450e-04,359.9863778,2000,2111040,0
50,83.3760653,21.7619066,05h_33m_30.26s,+21d_45m_42.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.3759158,21.7620456,-2.7777778450e-04,2.7777778450e-04,359.9863524,2000,2111040,0
51,83.3761348,22.0313511,05h_33m_30.27s,+22d_01m_52.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,83.375985,22.03149,-2.7777778450e-04,2.7777778450e-04,359.9863265,2000,2111040,0
